Attaching to item-app, item-db
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6e1a3cf980e5
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] modules: none
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] build environment:
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db     | 2025-03-23T12:07:11.235+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db     | 2025-03-23T12:07:11.236+0000 I STORAGE  [initandlisten] 
item-db     | 2025-03-23T12:07:11.236+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db     | 2025-03-23T12:07:11.236+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db     | 2025-03-23T12:07:11.236+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3398M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db     | 2025-03-23T12:07:12.111+0000 I STORAGE  [initandlisten] WiredTiger message [1742731632:111966][1:0x78c87549ea40], txn-recover: Set global recovery timestamp: 0
item-db     | 2025-03-23T12:07:12.145+0000 I CONTROL  [initandlisten] 
item-db     | 2025-03-23T12:07:12.145+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db     | 2025-03-23T12:07:12.145+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db     | 2025-03-23T12:07:12.145+0000 I CONTROL  [initandlisten] 
item-db     | 2025-03-23T12:07:12.146+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: a0bbade6-821b-4773-8dcf-b694c4f06fa0
item-db     | 2025-03-23T12:07:12.157+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db     | 2025-03-23T12:07:12.158+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: eb774de8-ec5b-4117-bc94-248695047650
item-db     | 2025-03-23T12:07:12.173+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db     | 2025-03-23T12:07:12.174+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db     | 2025-03-23T12:07:12.174+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: fcbb1466-60ad-4b0d-ad2b-584e06c19db8
item-db     | 2025-03-23T12:07:12.174+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db     | 2025-03-23T12:07:12.174+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db     | 2025-03-23T12:07:12.195+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db     | 2025-03-23T12:07:12.195+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db     | 2025-03-23T12:07:12.196+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db     | 2025-03-23T12:07:12.401+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:37260 #1 (1 connection now open)
item-db     | 2025-03-23T12:07:12.409+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:37260 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.8.0-52-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db     | 2025-03-23T12:07:26.991+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: a8408e18-9ebf-408e-bcbd-e0aa59ad2e60
item-app    | 
item-app    | > docker-software-delivery@1.0.0 start /app
item-app    | > node ./bin/www
item-app    | 
item-app    | NODE_ENV: production
item-app    | Connected to database
item-app    | GET / 200 244.911 ms - 785
item-app    | GET /javascripts/dist/dist.min.js 200 6.235 ms - 186999
item-app    | GET /stylesheets/style.css 200 42.292 ms - 519
item-app    | GET /api 200 7.881 ms - 2
item-app    | GET /favicon.ico 404 15.994 ms - 270
